id,nome,email,idExterno,dataCadastro,dataNasc,ultimaHosp,qtdeHospedag,dataAtualizacao
123,João,[email],22E,2017-02-01,,2010-10-22,1,2020-03-27 16:00:14.488876
456,Maria,[email],,2015-02-01,,,,2020-03-27 16:00:14.491654
991,Armando,[email],73F,2020-03-27,1990-03-01,2017-02-10,0,2020-03-27 16:07:33.860581
992,João,[email],33W,2020-03-27,1984-01-21,2017-02-10,0,2020-03-27 16:07:33.90183
789,José,[email],12D,2020-03-27,,2017-02-10,0,2020-03-27 16:07:33.912684
990,Maico,[email],43F,2020-03-27,1990-11-22,2017-02-10,0,2020-03-27 16:07:33.924036
993,Will,[email],20S,2020-03-27,1950-05-11,2017-02-10,0,2020-03-27 16:07:33.934892
994,Carla,[email],84X,2020-03-27,1991-11-22,2017-02-10,0,2020-03-27 16:07:33.945961
995,Maria,[email],,2020-03-27,,2017-05-19,1,2020-03-27 16:07:33.967693
996,Gabriel,[email],,2020-03-27,,2017-05-18,1,2020-03-27 16:07:34.000926
997,Jonas,[email],,2020-03-27,,2017-05-11,1,2020-03-27 16:07:34.034304
998,Ane,[email],,2020-03-27,,2017-05-18,1,2020-03-27 16:07:34.067484
